C see\sChangeLog.
D 2019-10-20T03:05:36.587
F .fossil-settings/binary-glob 7942e0a95c5e722ed36cfbfeeadc775d85b1ab23
F .fossil-settings/crnl-glob b462aee1c6c401b3c709a746e9400677c2ffbeb2
F .fossil-settings/empty-dirs b78b0a326345b52561e63eb09538f11b9b37852a
F .fossil-settings/encoding-glob e29b68de77b123b50946ed88e404bffeccd7b1f9
F .fossil-settings/ignore-glob 154a3d12a325515780c8b803458d42720cadad4b
F .fossil-settings/manifest e5fa44f2b31c1fb553b6021e7360d07d5d91ff5e
F Eagle/Build/Components/Private/DefineConstants.cs 05e8b163992ba15eb74885befe7e2085c61b8c82
F Eagle/Build/Components/Private/PatchLevel.cs e0afcfd59ec52a8e48d5753aa6d222dc4cc089d9
F Eagle/Build/EagleTasks.csproj 59ab60072fe968ee35e29c245740320c75d48a7a
F Eagle/Build/EagleTasks2005.csproj d83576d3b109fdcecfca5fe228623bb24bd6f080
F Eagle/Build/EagleTasks2008.csproj 09a69cf69aeb157563371a8de35e1829558cc992
F Eagle/Build/EagleTasks2010.csproj a291514ed45cec603880b3a697ad702c9ae1b2ec
F Eagle/Build/EagleTasks2012.csproj 62c768116f16a8bccc98897a6c7205d0bede9589
F Eagle/Build/EagleTasks2013.csproj ec26542118c3b6402c592bb4916405527e98f771
F Eagle/Build/EagleTasks2015.csproj 58b825ee1ac1e81e6ac606080d3ea30df1c4cac9
F Eagle/Build/EagleTasks2017.csproj 315565187106d12be7c5800e2835973bdb37638c
F Eagle/Build/EagleTasks2019.csproj 22b19de8b4bf744be0a6068118c6a12fe394e48f
F Eagle/Build/Properties/AssemblyInfo.cs c15842e9a401b31e26753a8142093b1963890547
F Eagle/Build/Tasks/EvaluateExpression.cs 8a417236baddf247169104550fd48b318021311f
F Eagle/Build/Tasks/EvaluateFile.cs da483d281d224cb68f45ffd16eb8d530d243ca47
F Eagle/Build/Tasks/EvaluateScript.cs 9b8bad50a412fa617ab0dc43eb22998e086f5a02
F Eagle/Build/Tasks/Script.cs 48ece1148037c68cd81d2745d69211fcf237b715
F Eagle/Build/Tasks/SubstituteFile.cs d8cec1beedb2b29a046b0c52f31dc82a200f6a6b
F Eagle/Build/Tasks/SubstituteString.cs 21458120f0e8a95710e5e93430eaab3d79e6edc7
F Eagle/ChangeLog b3c4ed4a7f1cab97bb0e8e28169e0051f861b34b
F Eagle/Eagle.sln 27ded657fac84ce251375a81b1d59ec15b89a12d
F Eagle/Eagle.url 07ff37f3bb8d09c50fdcd447d8cae310d7f6a43c
F Eagle/Eagle2005.sln 02e3c1fe2546097f5f65c947a7ae7b992cb5a799
F Eagle/Eagle2008.sln fd1895439aa29cbd2c1f5c8521185ed6f1f646dd
F Eagle/Eagle2010.sln 4e30c531fcd6daf562ab6135e62b8a57b33f7b7f
F Eagle/Eagle2012.sln 22ebc2733ef9fb6ccc1e04fc834b1c9c6b33c684
F Eagle/Eagle2013.sln c4c8f149384539fb4541d4e6c2d8910f5a71a0a5
F Eagle/Eagle2015.sln 79854e8250ab2cca8b2a338e106eb4d172e510bd
F Eagle/Eagle2017.sln 0c1774a0f4ff06e93ed7ae2ec85df27855288723
F Eagle/Eagle2019.sln 5b75f0a1ea7a4faeb64571c6a575505c5b24e9ae
F Eagle/EagleCore.sln 918c653e60cbd1aa62cb7af7cb410e9383f28556
F Eagle/EagleCore2005.sln 4c21d667c3013c99565f213c350e5229b6526502
F Eagle/EagleCore2008.sln 3f6e842dd741b947586f4cf07fab428fc9465a84
F Eagle/EagleCore2010.sln a6a9d852af0a1b016a1b18c6c655021b0c2dd94d
F Eagle/EagleCore2012.sln 07adabaedee0b2d22fb09879147763b4b107f1a4
F Eagle/EagleCore2013.sln 098b3949ba77faaa6f01164d839c1d16d0c50859
F Eagle/EagleCore2015.sln 111fb14c1cbe39dff6fbb463cde18d09688890f6
F Eagle/EagleCore2017.sln 64621f9cc59a6f48be7535df1fba474b026431c6
F Eagle/EagleCore2019.sln 6c9e39474ea26e5986d7f1674fbc30e62eaef478
F Eagle/EagleNetStandard20.sln 912b161c83a476ffa03fa7cc459520cc9beb479f
F Eagle/Example/Class0.cs c91e5b08f7627dc283c2075b69b1e6e0768b9a20
F Eagle/Example/Example.cs 0618d5f791026ac423627fe90289f9cd2daa6459
F Eagle/Example/Example.csproj a6b94fd9b88bfded00d8a7737901def30914cffe
F Eagle/Example/Example2005.csproj 34c1fc96b648030914423ee986840ccba2ab8859
F Eagle/Example/Example2008.csproj 517c434aed793248eabdb4a19d4b04d3d9cc5d64
F Eagle/Example/Example2010.csproj 55b10223b93d7fe285caec0e520b53994f6c4f65
F Eagle/Example/Example2012.csproj 4076ed93c121789b347fd129f7d5511a7c8336fe
F Eagle/Example/Example2013.csproj c1b2d65fe3f62ae510a99b688aadde8697926ef2
F Eagle/Example/Example2015.csproj 62ed9de6a091b5203b9bb2b6f9677f2a5a69b7d7
F Eagle/Example/Example2017.csproj 79dd9dd785b74b94d9b3f90d00dc6cf382cebb59
F Eagle/Example/Example2019.csproj 67162bab2e4652893e1ce74a0590b0a5c0c99e69
F Eagle/Example/Properties/AssemblyInfo.cs 627cf8573d6ad1335a101ad7e393d8ada1bea6c8
F Eagle/Example/Scripts/ex_arrays.eagle c417dcda23ed654245b6dd583e6ef2b63a580769
F Eagle/Example/Scripts/ex_debugger.eagle 9423d829702ec4e7faab3ea8ab3acbac706f0a76
F Eagle/Example/Scripts/ex_debugger2.eagle 9380628bcd1bec25067adb64b3bd7313a63a9216
F Eagle/Example/Scripts/ex_debugger3.eagle 139c81427a1f745f660acf0818719b9839d6c120
F Eagle/Example/Scripts/ex_grouping.eagle 3a7d16096d573d60212c194da4171991b78cbc2a
F Eagle/Example/Scripts/ex_helloWorld.eagle 59cf2ee037ae0c3496c6e45594114ef249540edd
